Air Force Blue (Raf),#5d8aa8
Air Force Blue (Usaf),#00308f
Air Superiority Blue,#72a0c1
Alabama Crimson,#a32638
Alice Blue,#f0f8ff
Alizarin Crimson,#e32636
Alloy Orange,#c46210
Almond,#efdecd
Amaranth,#e52b50
Amber,#ffbf00
Amber (Sae/Ece),#ff7e00
American Rose,#ff033e
Amethyst,#96c
Android Green,#a4c639
Anti-Flash White,#f2f3f4
Antique Brass,#cd9575
Antique Fuchsia,#915c83
Antique Ruby,#841b2d
Antique White,#faebd7
Ao (English),#008000
Apple Green,#8db600
Apricot,#fbceb1
Aqua,#0ff
Aquamarine,#7fffd4
Army Green,#4b5320
Arsenic,#3b444b
Arylide Yellow,#e9d66b
Ash gray,#b2beb5
Asparagus,#87a96b
Atomic Tangerine,#f96
Auburn,#a52a2a
Aureolin,#fdee00
Aurometalsaurus,#6e7f80
Avocado,#568203
Azure,#007fff
Azure Mist/Web,#f0ffff
Baby Blue,#89cff0
Baby Blue Eyes,#a1caf1
Baby Pink,#f4c2c2
Ball Blue,#21abcd
Banana Mania,#fae7b5
Banana Yellow,#ffe135
Barn Red,#7c0a02
Battleship gray,#848482
Bazaar,#98777b
Beau Blue,#bcd4e6
Beaver,#9f8170
Beige,#f5f5dc
Big Dip O’Ruby,#9c2542
Bisque,#ffe4c4
Bistre,#3d2b1f
Bittersweet,#fe6f5e
Bittersweet Shimmer,#bf4f51
Black,#000
Black Bean,#3d0c02
Black Leather Jacket,#253529
Black Olive,#3b3c36
Blanched Almond,#ffebcd
Blast-Off Bronze,#a57164
Bleu De France,#318ce7
Blizzard Blue,#ace5ee
Blond,#faf0be
Blue,#00f
Blue Bell,#a2a2d0
Blue (Crayola),#1f75fe
Blue Gray,#69c
Blue-Green,#0d98ba
Blue (Munsell),#0093af
Blue (Ncs),#0087bd
Blue (Pigment),#339
Blue (Ryb),#0247fe
Blue Sapphire,#126180
Blue-Violet,#8a2be2
Blush,#de5d83
Bole,#79443b
Bondi Blue,#0095b6
Bone,#e3dac9
Boston University Red,#c00
Bottle Green,#006a4e
Boysenberry,#873260
Brandeis Blue,#0070ff
Brass,#b5a642
Brick Red,#cb4154
Bright Cerulean,#1dacd6
Bright Green,#6f0
Bright Lavender,#bf94e4
Bright Maroon,#c32148
Bright Pink,#ff007f
Bright Turquoise,#08e8de
Bright Ube,#d19fe8
Brilliant Lavender,#f4bbff
Brilliant Rose,#ff55a3
Brink Pink,#fb607f
British Racing Green,#004225
Bronze,#cd7f32
Brown (Traditional),#964b00
Brown (Web),#a52a2a
Bubble Gum,#ffc1cc
Bubbles,#e7feff
Buff,#f0dc82
Bulgarian Rose,#480607
Burgundy,#800020
Burlywood,#deb887
Burnt Orange,#c50
Burnt Sienna,#e97451
Burnt Umber,#8a3324
Byzantine,#bd33a4
Byzantium,#702963
Cadet,#536872
Cadet Blue,#5f9ea0
Cadet gray,#91a3b0
Cadmium Green,#006b3c
Cadmium Orange,#ed872d
Cadmium Red,#e30022
Cadmium Yellow,#fff600
Café Au Lait,#a67b5b
Café Noir,#4b3621
Cal Poly Green,#1e4d2b
Cambridge Blue,#a3c1ad
Camel,#c19a6b
Cameo Pink,#efbbcc
Camouflage Green,#78866b
Canary Yellow,#ffef00
Candy Apple Red,#ff0800
Candy Pink,#e4717a
Capri,#00bfff
Caput Mortuum,#592720
Cardinal,#c41e3a
Caribbean Green,#0c9
Carmine,#960018
Carmine (M&P),#d70040
Carmine Pink,#eb4c42
Carmine Red,#ff0038
Carnation Pink,#ffa6c9
Carnelian,#b31b1b
Carolina Blue,#99badd
Carrot Orange,#ed9121
Catalina Blue,#062a78
Ceil,#92a1cf
Celadon,#ace1af
Celadon Blue,#007ba7
Celadon Green,#2f847c
Celeste (Colour),#b2ffff
Celestial Blue,#4997d0
Cerise,#de3163
Cerise Pink,#ec3b83
Cerulean,#007ba7
Cerulean Blue,#2a52be
Cerulean Frost,#6d9bc3
Cg Blue,#007aa5
Cg Red,#e03c31
Chamoisee,#a0785a
Champagne,#fad6a5
Charcoal,#36454f
Charm Pink,#e68fac
Chartreuse (Traditional),#dfff00
Chartreuse (Web),#7fff00
Cherry,#de3163
Cherry Blossom Pink,#ffb7c5
Chestnut,#cd5c5c
China Pink,#de6fa1
China Rose,#a8516e
Chinese Red,#aa381e
Chocolate (Traditional),#7b3f00
Chocolate (Web),#d2691e
Chrome Yellow,#ffa700
Cinereous,#98817b
Cinnabar,#e34234
Cinnamon,#d2691e
Citrine,#e4d00a
Classic Rose,#fbcce7
Cobalt,#0047ab
Cocoa Brown,#d2691e
Coffee,#6f4e37
Columbia Blue,#9bddff
Congo Pink,#f88379
Cool Black,#002e63
Cool gray,#8c92ac
Copper,#b87333
Copper (Crayola),#da8a67
Copper Penny,#ad6f69
Copper Red,#cb6d51
Copper Rose,#966
Coquelicot,#ff3800
Coral,#ff7f50
Coral Pink,#f88379
Coral Red,#ff4040
Cordovan,#893f45
Corn,#fbec5d
Cornell Red,#b31b1b
Cornflower Blue,#6495ed
Cornsilk,#fff8dc
Cosmic Latte,#fff8e7
Cotton Candy,#ffbcd9
Cream,#fffdd0
Crimson,#dc143c
Crimson Glory,#be0032
Cyan,#0ff
Cyan (Process),#00b7eb
Daffodil,#ffff31
Dandelion,#f0e130
Dark Blue,#00008b
Dark Brown,#654321
Dark Byzantium,#5d3954
Dark Candy Apple Red,#a40000
Dark Cerulean,#08457e
Dark Chestnut,#986960
Dark Coral,#cd5b45
Dark Cyan,#008b8b
Dark Electric Blue,#536878
Dark Goldenrod,#b8860b
Dark Gray,#a9a9a9
Dark Green,#013220
Dark Imperial Blue,#00416a
Dark Jungle Green,#1a2421
Dark Khaki,#bdb76b
Dark Lava,#483c32
Dark Lavender,#734f96
Dark Magenta,#8b008b
Dark Midnight Blue,#036
Dark Olive Green,#556b2f
Dark Orange,#ff8c00
Dark Orchid,#9932cc
Dark Pastel Blue,#779ecb
Dark Pastel Green,#03c03c
Dark Pastel Purple,#966fd6
Dark Pastel Red,#c23b22
Dark Pink,#e75480
Dark Powder Blue,#039
Dark Raspberry,#872657
Dark Red,#8b0000
Dark Salmon,#e9967a
Dark Scarlet,#560319
Dark Sea Green,#8fbc8f
Dark Sienna,#3c1414
Dark Slate Blue,#483d8b
Dark Slate Gray,#2f4f4f
Dark Spring Green,#177245
Dark Tan,#918151
Dark Tangerine,#ffa812
Dark Taupe,#483c32
Dark Terra Cotta,#cc4e5c
Dark Turquoise,#00ced1
Dark Violet,#9400d3
Dark Yellow,#9b870c
Dartmouth Green,#00703c
Davy'S gray,#555
Debian Red,#d70a53
Deep Carmine,#a9203e
Deep Carmine Pink,#ef3038
Deep Carrot Orange,#e9692c
Deep Cerise,#da3287
Deep Champagne,#fad6a5
Deep Chestnut,#b94e48
Deep Coffee,#704241
Deep Fuchsia,#c154c1
Deep Jungle Green,#004b49
Deep Lilac,#95b
Deep Magenta,#c0c
Deep Peach,#ffcba4
Deep Pink,#ff1493
Deep Ruby,#843f5b
Deep Saffron,#f93
Deep Sky Blue,#00bfff
Deep Tuscan Red,#66424d
Denim,#1560bd
Desert,#c19a6b
Desert Sand,#edc9af
Dim Gray,#696969
Dodger Blue,#1e90ff
Dogwood Rose,#d71868
Dollar Bill,#85bb65
Drab,#967117
Duke Blue,#00009c
Earth Yellow,#e1a95f
Ebony,#555d50
Ecru,#c2b280
Eggplant,#614051
Eggshell,#f0ead6
Egyptian Blue,#1034a6
Electric Blue,#7df9ff
Electric Crimson,#ff003f
Electric Cyan,#0ff
Electric Green,#0f0
Electric Indigo,#6f00ff
Electric Lavender,#f4bbff
Electric Lime,#cf0
Electric Purple,#bf00ff
Electric Ultramarine,#3f00ff
Electric Violet,#8f00ff
Electric Yellow,#ff0
Emerald,#50c878
English Lavender,#b48395
Eton Blue,#96c8a2
Fallow,#c19a6b
Falu Red,#801818
Fandango,#b53389
Fashion Fuchsia,#f400a1
Fawn,#e5aa70
Feldgrau,#4d5d53
Fern Green,#4f7942
Ferrari Red,#ff2800
Field Drab,#6c541e
Fire Engine Red,#ce2029
Firebrick,#b22222
Flame,#e25822
Flamingo Pink,#fc8eac
Flavescent,#f7e98e
Flax,#eedc82
Floral White,#fffaf0
Fluorescent Orange,#ffbf00
Fluorescent Pink,#ff1493
Fluorescent Yellow,#cf0
Folly,#ff004f
Forest Green (Traditional),#014421
Forest Green (Web),#228b22
French Beige,#a67b5b
French Blue,#0072bb
French Lilac,#86608e
French Lime,#cf0
French Raspberry,#c72c48
French Rose,#f64a8a
Fuchsia,#f0f
Fuchsia (Crayola),#c154c1
Fuchsia Pink,#f7f
Fuchsia Rose,#c74375
Fulvous,#e48400
Fuzzy Wuzzy,#c66
Gainsboro,#dcdcdc
Gamboge,#e49b0f
Ghost White,#f8f8ff
Ginger,#b06500
Glaucous,#6082b6
Glitter,#e6e8fa
Gold (Metallic),#d4af37
Gold (Web) (Golden),#ffd700
Golden Brown,#996515
Golden Poppy,#fcc200
Golden Yellow,#ffdf00
Goldenrod,#daa520
Granny Smith Apple,#a8e4a0
Gray,#808080
Gray-Asparagus,#465945
Gray (Html/Css Gray),#808080
Gray (X11 Gray),#bebebe
Green (Color Wheel) (X11 Green),#0f0
Green (Crayola),#1cac78
Green (Html/Css Green),#008000
Green (Munsell),#00a877
Green (Ncs),#009f6b
Green (Pigment),#00a550
Green (Ryb),#66b032
Green-Yellow,#adff2f
Grullo,#a99a86
Guppie Green,#00ff7f
Halayà úBe,#663854
Han Blue,#446ccf
Han Purple,#5218fa
Hansa Yellow,#e9d66b
Harlequin,#3fff00
Harvard Crimson,#c90016
Harvest Gold,#da9100
Heart Gold,#808000
Heliotrope,#df73ff
Hollywood Cerise,#f400a1
Honeydew,#f0fff0
Honolulu Blue,#007fbf
Hooker'S Green,#49796b
Hot Magenta,#ff1dce
Hot Pink,#ff69b4
Hunter Green,#355e3b
Iceberg,#71a6d2
Icterine,#fcf75e
Imperial Blue,#002395
Inchworm,#b2ec5d
India Green,#138808
Indian Red,#cd5c5c
Indian Yellow,#e3a857
Indigo,#6f00ff
Indigo (Dye),#00416a
Indigo (Web),#4b0082
International Klein Blue,#002fa7
International Orange (Aerospace),#ff4f00
International Orange (Engineering),#ba160c
International Orange (Golden Gate Bridge),#c0362c
Iris,#5a4fcf
Isabelline,#f4f0ec
Islamic Green,#009000
Ivory,#fffff0
Jade,#00a86b
Jasmine,#f8de7e
Jasper,#d73b3e
Jazzberry Jam,#a50b5e
Jet,#343434
Jonquil,#fada5e
June Bud,#bdda57
Jungle Green,#29ab87
Kelly Green,#4cbb17
Kenyan Copper,#7c1c05
Khaki (Html/Css) (Khaki),#c3b091
Khaki (X11) (Light Khaki),#f0e68c
Ku Crimson,#e8000d
La Salle Green,#087830
Languid Lavender,#d6cadd
Lapis Lazuli,#26619c
Laser Lemon,#fefe22
Laurel Green,#a9ba9d
Lava,#cf1020
Lavender Blue,#ccf
Lavender Blush,#fff0f5
Lavender (Floral),#b57edc
Lavender Gray,#c4c3d0
Lavender Indigo,#9457eb
Lavender Magenta,#ee82ee
Lavender Mist,#e6e6fa
Lavender Pink,#fbaed2
Lavender Purple,#967bb6
Lavender Rose,#fba0e3
Lavender (Web),#e6e6fa
Lawn Green,#7cfc00
Lemon,#fff700
Lemon Chiffon,#fffacd
Lemon Lime,#e3ff00
Licorice,#1a1110
Light Apricot,#fdd5b1
Light Blue,#add8e6
Light Brown,#b5651d
Light Carmine Pink,#e66771
Light Coral,#f08080
Light Cornflower Blue,#93ccea
Light Crimson,#f56991
Light Cyan,#e0ffff
Light Fuchsia Pink,#f984ef
Light Goldenrod Yellow,#fafad2
Light Gray,#d3d3d3
Light Green,#90ee90
Light Khaki,#f0e68c
Light Pastel Purple,#b19cd9
Light Pink,#ffb6c1
Light Red Ochre,#e97451
Light Salmon,#ffa07a
Light Salmon Pink,#f99
Light Sea Green,#20b2aa
Light Sky Blue,#87cefa
Light Slate Gray,#789
Light Taupe,#b38b6d
Light Thulian Pink,#e68fac
Light Yellow,#ffffe0
Lilac,#c8a2c8
Lime (Color Wheel),#bfff00
Lime Green,#32cd32
Lime (Web) (X11 Green),#0f0
Limerick,#9dc209
Lincoln Green,#195905
Linen,#faf0e6
Lion,#c19a6b
Little Boy Blue,#6ca0dc
Liver,#534b4f
Lust,#e62020
Magenta,#f0f
Magenta (Dye),#ca1f7b
Magenta (Process),#ff0090
Magic Mint,#aaf0d1
Magnolia,#f8f4ff
Mahogany,#c04000
Maize,#fbec5d
Majorelle Blue,#6050dc
Malachite,#0bda51
Manatee,#979aaa
Mango Tango,#ff8243
Mantis,#74c365
Mardi Gras,#880085
Maroon (Crayola),#c32148
Maroon (Html/Css),#800000
Maroon (X11),#b03060
Mauve,#e0b0ff
Mauve Taupe,#915f6d
Mauvelous,#ef98aa
Maya Blue,#73c2fb
Meat Brown,#e5b73b
Medium Aquamarine,#6da
Medium Blue,#0000cd
Medium Candy Apple Red,#e2062c
Medium Carmine,#af4035
Medium Champagne,#f3e5ab
Medium Electric Blue,#035096
Medium Jungle Green,#1c352d
Medium Lavender Magenta,#dda0dd
Medium Orchid,#ba55d3
Medium Persian Blue,#0067a5
Medium Purple,#9370db
Medium Red-Violet,#bb3385
Medium Ruby,#aa4069
Medium Sea Green,#3cb371
Medium Slate Blue,#7b68ee
Medium Spring Bud,#c9dc87
Medium Spring Green,#00fa9a
Medium Taupe,#674c47
Medium Turquoise,#48d1cc
Medium Tuscan Red,#79443b
Medium Vermilion,#d9603b
Medium Violet-Red,#c71585
Mellow Apricot,#f8b878
Mellow Yellow,#f8de7e
Melon,#fdbcb4
Midnight Blue,#191970
Midnight Green (Eagle Green),#004953
Mikado Yellow,#ffc40c
Mint,#3eb489
Mint Cream,#f5fffa
Mint Green,#98ff98
Misty Rose,#ffe4e1
Moccasin,#faebd7
Mode Beige,#967117
Moonstone Blue,#73a9c2
Mordant Red 19,#ae0c00
Moss Green,#addfad
Mountain Meadow,#30ba8f
Mountbatten Pink,#997a8d
Msu Green,#18453b
Mulberry,#c54b8c
Mustard,#ffdb58
Myrtle,#21421e
Nadeshiko Pink,#f6adc6
Napier Green,#2a8000
Naples Yellow,#fada5e
Navajo White,#ffdead
Navy Blue,#000080
Neon Carrot,#ffa343
Neon Fuchsia,#fe4164
Neon Green,#39ff14
New York Pink,#d7837f
Non-Photo Blue,#a4dded
North Texas Green,#059033
Ocean Boat Blue,#0077be
Ochre,#c72
Office Green,#008000
Old Gold,#cfb53b
Old Lace,#fdf5e6
Old Lavender,#796878
Old Mauve,#673147
Old Rose,#c08081
Olive,#808000
Olive Drab #7,#3c341f
Olive Drab (Web) (Olive Drab #3),#6b8e23
Olivine,#9ab973
Onyx,#353839
Opera Mauve,#b784a7
Orange (Color Wheel),#ff7f00
Orange Peel,#ff9f00
Orange-Red,#ff4500
Orange (Ryb),#fb9902
Orange (Web Color),#ffa500
Orchid,#da70d6
Otter Brown,#654321
Ou Crimson Red,#900
Outer Space,#414a4c
Outrageous Orange,#ff6e4a
Oxford Blue,#002147
Pakistan Green,#060
Palatinate Blue,#273be2
Palatinate Purple,#682860
Pale Aqua,#bcd4e6
Pale Blue,#afeeee
Pale Brown,#987654
Pale Carmine,#af4035
Pale Cerulean,#9bc4e2
Pale Chestnut,#ddadaf
Pale Copper,#da8a67
Pale Cornflower Blue,#abcdef
Pale Gold,#e6be8a
Pale Goldenrod,#eee8aa
Pale Green,#98fb98
Pale Lavender,#dcd0ff
Pale Magenta,#f984e5
Pale Pink,#fadadd
Pale Plum,#dda0dd
Pale Red-Violet,#db7093
Pale Robin Egg Blue,#96ded1
Pale Silver,#c9c0bb
Pale Spring Bud,#ecebbd
Pale Taupe,#bc987e
Pale Violet-Red,#db7093
Pansy Purple,#78184a
Papaya Whip,#ffefd5
Paris Green,#50c878
Pastel Blue,#aec6cf
Pastel Brown,#836953
Pastel Gray,#cfcfc4
Pastel Green,#7d7
Pastel Magenta,#f49ac2
Pastel Orange,#ffb347
Pastel Pink,#dea5a4
Pastel Purple,#b39eb5
Pastel Red,#ff6961
Pastel Violet,#cb99c9
Pastel Yellow,#fdfd96
Patriarch,#800080
Payne'S gray,#536878
Peach,#ffe5b4
Peach (Crayola),#ffcba4
Peach-Orange,#fc9
Peach Puff,#ffdab9
Peach-Yellow,#fadfad
Pear,#d1e231
Pearl,#eae0c8
Pearl Aqua,#88d8c0
Pearly Purple,#b768a2
Peridot,#e6e200
Periwinkle,#ccf
Persian Blue,#1c39bb
Persian Green,#00a693
Persian Indigo,#32127a
Persian Orange,#d99058
Persian Pink,#f77fbe
Persian Plum,#701c1c
Persian Red,#c33
Persian Rose,#fe28a2
Persimmon,#ec5800
Peru,#cd853f
Phlox,#df00ff
Phthalo Blue,#000f89
Phthalo Green,#123524
Piggy Pink,#fddde6
Pine Green,#01796f
Pink,#ffc0cb
Pink Lace,#ffddf4
Pink-Orange,#f96
Pink Pearl,#e7accf
Pink Sherbet,#f78fa7
Pistachio,#93c572
Platinum,#e5e4e2
Plum (Traditional),#8e4585
Plum (Web),#dda0dd
Portland Orange,#ff5a36
Powder Blue (Web),#b0e0e6
Princeton Orange,#ff8f00
Prune,#701c1c
Prussian Blue,#003153
Psychedelic Purple,#df00ff
Puce,#c89
Pumpkin,#ff7518
Purple Heart,#69359c
Purple (Html/Css),#800080
Purple Mountain Majesty,#9678b6
Purple (Munsell),#9f00c5
Purple Pizzazz,#fe4eda
Purple Taupe,#50404d
Purple (X11),#a020f0
Quartz,#51484f
Rackley,#5d8aa8
Radical Red,#ff355e
Rajah,#fbab60
Raspberry,#e30b5d
Raspberry Glace,#915f6d
Raspberry Pink,#e25098
Raspberry Rose,#b3446c
Raw Umber,#826644
Razzle Dazzle Rose,#f3c
Razzmatazz,#e3256b
Red,#f00
Red-Brown,#a52a2a
Red Devil,#860111
Red (Munsell),#f2003c
Red (Ncs),#c40233
Red-Orange,#ff5349
Red (Pigment),#ed1c24
Red (Ryb),#fe2712
Red-Violet,#c71585
Redwood,#ab4e52
Regalia,#522d80
Resolution Blue,#002387
Rich Black,#004040
Rich Brilliant Lavender,#f1a7fe
Rich Carmine,#d70040
Rich Electric Blue,#0892d0
Rich Lavender,#a76bcf
Rich Lilac,#b666d2
Rich Maroon,#b03060
Rifle Green,#414833
Robin Egg Blue,#0cc
Rose,#ff007f
Rose Bonbon,#f9429e
Rose Ebony,#674846
Rose Gold,#b76e79
Rose Madder,#e32636
Rose Pink,#f6c
Rose Quartz,#aa98a9
Rose Taupe,#905d5d
Rose Vale,#ab4e52
Rosewood,#65000b
Rosso Corsa,#d40000
Rosy Brown,#bc8f8f
Royal Azure,#0038a8
Royal Blue (Traditional),#002366
Royal Blue (Web),#4169e1
Royal Fuchsia,#ca2c92
Royal Purple,#7851a9
Royal Yellow,#fada5e
Rubine Red,#d10056
Ruby,#e0115f
Ruby Red,#9b111e
Ruddy,#ff0028
Ruddy Brown,#bb6528
